AppName,RelPath,File,SourceCategory,SourceKind,Line,Func,QueryHash,ObjectName,DbName,SchemaName,BaseName,IsCrossDb,IsLinkedServer,Role,DmlKind,IsWrite,IsObjectNameDynamic,IsPseudoObject,PseudoKind
dotnet-sample,ANTSNAModel.cs,ANTSNAModel.cs,code,csharp,38,PopulateComboParam,f4b76b7166e6711e4af6aa0cae13eab3ba033a8d,dbo.ANTSNAGetMasterParam,,dbo,ANTSNAGetMasterParam,false,false,exec,EXEC,true,false,false,
dotnet-sample,ANTSNAModel.cs,ANTSNAModel.cs,code,csharp,44,PopulateColumnParam,c6e8aa139be161eaf228e80947baf027ff13ab70,dbo.ANTSNAGetColumnParam,,dbo,ANTSNAGetColumnParam,false,false,exec,EXEC,true,false,false,
dotnet-sample,ANTSNAModel.cs,ANTSNAModel.cs,code,csharp,55,PopulateANTSNAData,bccb476ccfed1693d8d4fa19756d1b1fe9213fa2,dbo.ANTSNAPopulateData,,dbo,ANTSNAPopulateData,false,false,exec,EXEC,true,false,false,
dotnet-sample,ANTSNAModel.cs,ANTSNAModel.cs,code,csharp,80,PopulateParamReference,44a7db5f248374fcab4797fa4a6680ee2be1b7de,dbo.ANTSNAPopulateParamReference,,dbo,ANTSNAPopulateParamReference,false,false,exec,EXEC,true,false,false,
dotnet-sample,ANTSNAModel.cs,ANTSNAModel.cs,code,csharp,90,ValidateANTSNA,1e7f97a3cea7a9556df5912d62679fd351151a2a,dbo.ANTSNAValidateField,,dbo,ANTSNAValidateField,false,false,exec,EXEC,true,false,false,
dotnet-sample,ANTSNAModel.cs,ANTSNAModel.cs,code,csharp,108,SubmitANTSNA,f118f1cb8a8fa1006c601ef76fd29033766003c1,dbo.ANTSNASubmitForm,,dbo,ANTSNASubmitForm,false,false,exec,EXEC,true,false,false,
dotnet-sample,ANTSNAModel.cs,ANTSNAModel.cs,code,csharp,123,GetSpecificGeneralParam,be0e8de0cb4d083a247eb20ea117bee9bf88ab6b,dbo.ANTSNAGetGeneralParam,,dbo,ANTSNAGetGeneralParam,false,false,exec,EXEC,true,false,false,
dotnet-sample,ANTSNAModel.cs,ANTSNAModel.cs,code,csharp,139,PopulateListProduct,6da0280841ec7f96f9841f93fdb21584d6187d98,dbo.ANTSNAPopulateProduct,,dbo,ANTSNAPopulateProduct,false,false,exec,EXEC,true,false,false,
dotnet-sample,ANTSNAModel.cs,ANTSNAModel.cs,code,csharp,154,UpdateStatusDataANTSNA,4da987db2b46d935a4059834830591699fecbf57,dbo.ANTSNAUpdateStatusData,,dbo,ANTSNAUpdateStatusData,false,false,exec,EXEC,true,false,false,
dotnet-sample,ANTSNAModel.cs,ANTSNAModel.cs,code,csharp,166,GenerateDataANTSNA,0d18de1e11573e9a633403fe02d0199b7722ff27,dbo.ANTSNAGenerateFile,,dbo,ANTSNAGenerateFile,false,false,exec,EXEC,true,false,false,
dotnet-sample,ANTSNAModel.cs,ANTSNAModel.cs,code,csharp,273,UpdateLCS,360c21f5de332cab0aef6ca1d92dae3408a96ddf,dbo.AntasenaUpdateDataLCS,,dbo,AntasenaUpdateDataLCS,false,false,exec,EXEC,true,false,false,
dotnet-sample,ApprovalParamGLModel.cs,ApprovalParamGLModel.cs,code,csharp,23,PopulateApprovalParamGL,cb190347355965333798f309710132a88c486514,TRSPopulateApprovalParameterGL,,,TRSPopulateApprovalParameterGL,false,false,exec,EXEC,true,false,false,
dotnet-sample,ApprovalParamGLModel.cs,ApprovalParamGLModel.cs,code,csharp,39,SaveApprovalParamGL,a831ecc162a89e2a2fdf5225bb1c1790a933bfe8,TRSApprovalParamGL,,,TRSApprovalParamGL,false,false,exec,EXEC,true,false,false,
dotnet-sample,ApprovalSIDModel.cs,ApprovalSIDModel.cs,code,csharp,20,PopulateApprovalSID,5bf7ffd53a472a94fe4f2497cc5ed6d7378bd50f,TRSPopulateApprovalSID,,,TRSPopulateApprovalSID,false,false,exec,EXEC,true,false,false,
dotnet-sample,ApprovalSIDModel.cs,ApprovalSIDModel.cs,code,csharp,39,ApproveSID,64854a3c5d92df3c24c6da0a94b7493197ed3c54,TRSApproveSID,,,TRSApproveSID,false,false,exec,EXEC,true,false,false,
dotnet-sample,ApprovalSIDModel.cs,ApprovalSIDModel.cs,code,csharp,68,UpdateStatusNotifNTI,c4dc62d82d953519b50b94a5ee6ab874cc7271c7,TRSNTIUpdateStatusNotif,,,TRSNTIUpdateStatusNotif,false,false,exec,EXEC,true,false,false,
dotnet-sample,ApprovalSIDModel.cs,ApprovalSIDModel.cs,code,csharp,90,InsertLogOneNotif,8b87f2942302052096ea9cb79a487ca45470115c,TRSInsertLogOneNotifNTI,,,TRSInsertLogOneNotifNTI,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsAPIServiceInvestmentObligasi.cs,clsAPIServiceInvestmentObligasi.cs,code,csharp,68,ObliInquiryInvestment,829e30d2ed137a41defc3a465e6c3746bc753ccf,<dynamic-sql>,,,<dynamic-sql>,false,false,source,UNKNOWN,false,true,true,dynamic-sql
dotnet-sample,clsAPIServiceInvestmentObligasi.cs,clsAPIServiceInvestmentObligasi.cs,code,csharp,346,InquiryCustomerDetail,829e30d2ed137a41defc3a465e6c3746bc753ccf,<dynamic-sql>,,,<dynamic-sql>,false,false,source,UNKNOWN,false,true,true,dynamic-sql
