AppName,RelPath,File,Func,LineStart,LineEnd,RawSql,SqlClean,UsageKind,IsWrite,IsDynamic,HasCrossDb,DbList,ObjectCount,QueryHash,SourceCategory,SourceKind,CallSiteKind,DynamicSignature,DynamicReason,ConnName,ConnDb,RiskLevel,DefinedInRelPath,DefinedInLine
dotnet-sample,clsValasService.cs,clsValasService.cs,DeleteDataValasTransaction,3795,3795,TRUNCATE TABLE dbo.VLSTransactions_TR,TRUNCATE TABLE dbo.VLSTransactions_TR,TRUNCATE,true,true,false,,2,6ac1364217e6d69be4e7b9183695e92f8bd23995,code,csharp,CommandText,clsValasService.cs|DeleteDataValasTransaction|CommandText@3795,runtime variable,this._connSFX,,HIGH,clsValasService.cs,3789
dotnet-sample,clsValasService.cs,clsValasService.cs,DeleteDataValasTransaction,3798,3798,TRUNCATE TABLE dbo.VLSTransactions_TR,TRUNCATE TABLE dbo.VLSTransactions_TR,TRUNCATE,true,true,false,,2,6ac1364217e6d69be4e7b9183695e92f8bd23995,code,csharp,CommandText,clsValasService.cs|DeleteDataValasTransaction|CommandText@3798,runtime variable,this._connObli,,HIGH,clsValasService.cs,3789
dotnet-sample,clsValasService.cs,clsValasService.cs,DeleteDataValasTransaction,3801,3801,TRUNCATE TABLE dbo.VLSTransactions_TR,TRUNCATE TABLE dbo.VLSTransactions_TR,TRUNCATE,true,true,false,,2,6ac1364217e6d69be4e7b9183695e92f8bd23995,code,csharp,CommandText,clsValasService.cs|DeleteDataValasTransaction|CommandText@3801,runtime variable,this._connSibs,,HIGH,clsValasService.cs,3789
dotnet-sample,clsValasService.cs,clsValasService.cs,DeleteDataValasTransactionV2,8526,8526,TRUNCATE TABLE dbo.<expr>,TRUNCATE TABLE dbo.<expr>,TRUNCATE,true,true,false,,1,d0b51d6f6782f9577b0076a337c460116fd55ba7,code,csharp,CommandText,clsValasService.cs|DeleteDataValasTransactionV2|CommandText@8526,concat runtime,this._connSFX,,HIGH,clsValasService.cs,8523
dotnet-sample,clsValasService.cs,clsValasService.cs,DeleteDataValasTransactionV2,8543,8543,TRUNCATE TABLE dbo.<expr>,TRUNCATE TABLE dbo.<expr>,TRUNCATE,true,true,false,,1,d0b51d6f6782f9577b0076a337c460116fd55ba7,code,csharp,CommandText,clsValasService.cs|DeleteDataValasTransactionV2|CommandText@8543,concat runtime,this._connObli,,HIGH,clsValasService.cs,8540
dotnet-sample,clsValasService.cs,clsValasService.cs,DeleteDataValasTransactionV2,8560,8560,TRUNCATE TABLE dbo.<expr>,TRUNCATE TABLE dbo.<expr>,TRUNCATE,true,true,false,,1,d0b51d6f6782f9577b0076a337c460116fd55ba7,code,csharp,CommandText,clsValasService.cs|DeleteDataValasTransactionV2|CommandText@8560,concat runtime,this._connSibs,,HIGH,clsValasService.cs,8557
dotnet-sample,clsValasService.cs,clsValasService.cs,EmptyDataValasToday,2452,2452,"INSERT INTO dbo.VLSTransactionsToday_TL ( src , dealno , customer_id , acc_id , trx_branch , trx_date , trx_datetime , currency_code , amount , rate , InUSD , SourceKey , JISDORRate , InUSDJISDOR , m_pl_key , NIKAgent , GuidProcess , m_pl_key1 , InsertedDate ) SELECT src , dealno , customer_id , acc_id , trx_branch , trx_date , trx_datetime , currency_code , amount , rate , InUSD , SourceKey , JISDORRate , InUSDJISDOR , m_pl_key , NIKAgent , GuidProcess , m_pl_key1 , WaktuMasukDeal FROM dbo.<expr>","INSERT INTO dbo.VLSTransactionsToday_TL ( src , dealno , customer_id , acc_id , trx_branch , trx_date , trx_datetime , currency_code , amount , rate , InUSD , SourceKey , JISDORRate , InUSDJISDOR , m_pl_key , NIKAgent , GuidProcess , m_pl_key1 , InsertedDate ) SELECT src , dealno , customer_id , acc_id , trx_branch , trx_date , trx_datetime , currency_code , amount , rate , InUSD , SourceKey , JISDORRate , InUSDJISDOR , m_pl_key , NIKAgent , GuidProcess , m_pl_key1 , WaktuMasukDeal FROM dbo.<expr>",INSERT,true,true,false,,3,17e1568fa00db168fd2e608f36484dc54275fb01,code,csharp,CommandText,clsValasService.cs|EmptyDataValasToday|CommandText@2452,concat runtime,this._connSFX,,HIGH,clsValasService.cs,3996
dotnet-sample,clsValasService.cs,clsValasService.cs,EmptyDataValasToday,2452,2452,TRUNCATE TABLE dbo.<expr>,TRUNCATE TABLE dbo.<expr>,TRUNCATE,true,true,false,,1,d0b51d6f6782f9577b0076a337c460116fd55ba7,code,csharp,CommandText,clsValasService.cs|EmptyDataValasToday|CommandText@2452,concat runtime,this._connSFX,,HIGH,clsValasService.cs,3996
dotnet-sample,clsValasService.cs,clsValasService.cs,EmptyDataValasToday,2565,2565,"INSERT INTO dbo.VLSTransactionsToday_TL ( src , dealno , customer_id , acc_id , trx_branch , trx_date , trx_datetime , currency_code , amount , rate , InUSD , SourceKey , JISDORRate , InUSDJISDOR , m_pl_key , NIKAgent , GuidProcess , m_pl_key1 , InsertedDate ) SELECT src , dealno , customer_id , acc_id , trx_branch , trx_date , trx_datetime , currency_code , amount , rate , InUSD , SourceKey , JISDORRate , InUSDJISDOR , m_pl_key , NIKAgent , GuidProcess , m_pl_key1 , WaktuMasukDeal FROM dbo.<expr>","INSERT INTO dbo.VLSTransactionsToday_TL ( src , dealno , customer_id , acc_id , trx_branch , trx_date , trx_datetime , currency_code , amount , rate , InUSD , SourceKey , JISDORRate , InUSDJISDOR , m_pl_key , NIKAgent , GuidProcess , m_pl_key1 , InsertedDate ) SELECT src , dealno , customer_id , acc_id , trx_branch , trx_date , trx_datetime , currency_code , amount , rate , InUSD , SourceKey , JISDORRate , InUSDJISDOR , m_pl_key , NIKAgent , GuidProcess , m_pl_key1 , WaktuMasukDeal FROM dbo.<expr>",INSERT,true,true,false,,3,17e1568fa00db168fd2e608f36484dc54275fb01,code,csharp,CommandText,clsValasService.cs|EmptyDataValasToday|CommandText@2565,concat runtime,this._connObli,,HIGH,clsValasService.cs,3996
dotnet-sample,clsValasService.cs,clsValasService.cs,EmptyDataValasToday,2565,2565,TRUNCATE TABLE dbo.<expr>,TRUNCATE TABLE dbo.<expr>,TRUNCATE,true,true,false,,1,d0b51d6f6782f9577b0076a337c460116fd55ba7,code,csharp,CommandText,clsValasService.cs|EmptyDataValasToday|CommandText@2565,concat runtime,this._connObli,,HIGH,clsValasService.cs,3996
dotnet-sample,clsValasService.cs,clsValasService.cs,EmptyDataValasToday,2678,2678,"INSERT INTO dbo.VLSTransactionsToday_TL ( src , dealno , customer_id , acc_id , trx_branch , trx_date , trx_datetime , currency_code , amount , rate , InUSD , SourceKey , JISDORRate , InUSDJISDOR , m_pl_key , NIKAgent , GuidProcess , m_pl_key1 , InsertedDate ) SELECT src , dealno , customer_id , acc_id , trx_branch , trx_date , trx_datetime , currency_code , amount , rate , InUSD , SourceKey , JISDORRate , InUSDJISDOR , m_pl_key , NIKAgent , GuidProcess , m_pl_key1 , WaktuMasukDeal FROM dbo.<expr>","INSERT INTO dbo.VLSTransactionsToday_TL ( src , dealno , customer_id , acc_id , trx_branch , trx_date , trx_datetime , currency_code , amount , rate , InUSD , SourceKey , JISDORRate , InUSDJISDOR , m_pl_key , NIKAgent , GuidProcess , m_pl_key1 , InsertedDate ) SELECT src , dealno , customer_id , acc_id , trx_branch , trx_date , trx_datetime , currency_code , amount , rate , InUSD , SourceKey , JISDORRate , InUSDJISDOR , m_pl_key , NIKAgent , GuidProcess , m_pl_key1 , WaktuMasukDeal FROM dbo.<expr>",INSERT,true,true,false,,3,17e1568fa00db168fd2e608f36484dc54275fb01,code,csharp,CommandText,clsValasService.cs|EmptyDataValasToday|CommandText@2678,concat runtime,this._connSibs,,HIGH,clsValasService.cs,3996
dotnet-sample,clsValasService.cs,clsValasService.cs,EmptyDataValasToday,2678,2678,TRUNCATE TABLE dbo.<expr>,TRUNCATE TABLE dbo.<expr>,TRUNCATE,true,true,false,,1,d0b51d6f6782f9577b0076a337c460116fd55ba7,code,csharp,CommandText,clsValasService.cs|EmptyDataValasToday|CommandText@2678,concat runtime,this._connSibs,,HIGH,clsValasService.cs,3996
dotnet-sample,clsValasService.cs,clsValasService.cs,InsertValasTransactionV2,4332,4332,"
                    IF OBJECT_ID('tempdb..#tmpSummary') IS NOT NULL
	                    DROP TABLE #tmpSummary

                    CREATE TABLE #tmpSummary                     
                    (    
                        [customer_id]			    [varchar](20)		
	                    , [product]			        [varchar](25)		
	                    , [buy_sell]			    [varchar](1)		
	                    , [currency]			    [varchar](3)	
                        , [lcs_flag]                [bit]
	                    , [total_in_usd]		    [money]				
	                    , [total_in_usd_jisdor]     [money]				
	                    , [branch]			        [varchar](5)		
	                    , [name]				    [varchar](20)		
	                    , [office_name]		        [varchar](50)		
	                    , [no_npwp]			        [varchar](30)		
	                    , [no_identity]		        [varchar](50)		
	                    , [process_time]		    [datetime]			
	                    , [guid_process]		    [uniqueidentifier]	
                    )   

                    DECLARE 
	                    @nDocHandle	INT

                    EXEC sp_xml_preparedocument @nDocHandle output, @pcXmlInput

                    INSERT INTO #tmpSummary
                    (
                        [customer_id]			
	                    , [product]				
	                    , [buy_sell]				
	                    , [currency]	
                        , [lcs_flag]
	                    , [total_in_usd]			
	                    , [total_in_usd_jisdor]	
	                    , [branch]				
	                    , [name]					
	                    , [office_name]			
	                    , [no_npwp]				
	                    , [no_identity]			
	                    , [process_time]			
	                    , [guid_process]			
                    )
                    SELECT
	                    customer_id
                        , Product
                        , BuySellCode
                        , Currency
                        , FlagLCS
	                    , InUSD
                        , InUSDJISDOR		                    
                        , ISNULL(branch, '') AS branch
	                    , ISNULL([name], '') AS [name]
	                    , office_name
	                    , npwp
	                    , identity_1
	                    , strProcessTime
                        , @pcGuidProcess
                    FROM openxml(@nDocHandle, N'/Data/Summaries',2)           
                    WITH (
	                    customer_id		    VARCHAR(20)
                        , Product           VARCHAR(25)
                        , BuySellCode       VARCHAR(1)
                        , Currency          VARCHAR(3)
                        , FlagLCS           BIT
	                    , InUSD			    MONEY
	                    , branch		    VARCHAR(5)
	                    , [name]		    VARCHAR(20)
	                    , office_name	    VARCHAR(50)
	                    , npwp			    VARCHAR(30)
	                    , identity_1	    VARCHAR(50)
	                    
                        , strProcessTime	VARCHAR(50)	                    
                        , InUSDJISDOR	    MONEY   
                    )  

                    ","IF OBJECT_ID('tempdb..#tmpSummary') IS NOT NULL DROP TABLE #tmpSummary CREATE TABLE #tmpSummary ( [customer_id] [varchar](20) , [product] [varchar](25) , [buy_sell] [varchar](1) , [currency] [varchar](3) , [lcs_flag] [bit] , [total_in_usd] [money] , [total_in_usd_jisdor] [money] , [branch] [varchar](5) , [name] [varchar](20) , [office_name] [varchar](50) , [no_npwp] [varchar](30) , [no_identity] [varchar](50) , [process_time] [datetime] , [guid_process] [uniqueidentifier] ) DECLARE @nDocHandle INT EXEC sp_xml_preparedocument @nDocHandle output, @pcXmlInput INSERT INTO #tmpSummary ( [customer_id] , [product] , [buy_sell] , [currency] , [lcs_flag] , [total_in_usd] , [total_in_usd_jisdor] , [branch] , [name] , [office_name] , [no_npwp] , [no_identity] , [process_time] , [guid_process] ) SELECT customer_id , Product , BuySellCode , Currency , FlagLCS , InUSD , InUSDJISDOR , ISNULL(branch, '') AS branch , ISNULL([name], '') AS [name] , office_name , npwp , identity_1 , strProcessTime , @pcGuidProcess FROM openxml(@nDocHandle, N'/Data/Summaries',2) WITH ( customer_id VARCHAR(20) , Product VARCHAR(25) , BuySellCode VARCHAR(1) , Currency VARCHAR(3) , FlagLCS BIT , InUSD MONEY , branch VARCHAR(5) , [name] VARCHAR(20) , office_name VARCHAR(50) , npwp VARCHAR(30) , identity_1 VARCHAR(50) , strProcessTime VARCHAR(50) , InUSDJISDOR MONEY )",INSERT,true,false,false,,4,a18dd5133f8c6299e749f4195b7ac4fbee85c825,code,csharp,CommandText,,,this._connSFX,,MEDIUM,clsValasService.cs,8811
dotnet-sample,clsValasService.cs,clsValasService.cs,InsertValasTransactionV2,4398,4398,"
                    IF OBJECT_ID('tempdb..#tmpSummary') IS NOT NULL
	                    DROP TABLE #tmpSummary

                    CREATE TABLE #tmpSummary                     
                    (    
                        [customer_id]			    [varchar](20)		
	                    , [product]			        [varchar](25)		
	                    , [buy_sell]			    [varchar](1)		
	                    , [currency]			    [varchar](3)	
                        , [lcs_flag]                [bit]
	                    , [total_in_usd]		    [money]				
	                    , [total_in_usd_jisdor]     [money]				
	                    , [branch]			        [varchar](5)		
	                    , [name]				    [varchar](20)		
	                    , [office_name]		        [varchar](50)		
	                    , [no_npwp]			        [varchar](30)		
	                    , [no_identity]		        [varchar](50)		
	                    , [process_time]		    [datetime]			
	                    , [guid_process]		    [uniqueidentifier]	
                    )   

                    DECLARE 
	                    @nDocHandle	INT

                    EXEC sp_xml_preparedocument @nDocHandle output, @pcXmlInput

                    INSERT INTO #tmpSummary
                    (
                        [customer_id]			
	                    , [product]				
	                    , [buy_sell]				
	                    , [currency]	
                        , [lcs_flag]
	                    , [total_in_usd]			
	                    , [total_in_usd_jisdor]	
	                    , [branch]				
	                    , [name]					
	                    , [office_name]			
	                    , [no_npwp]				
	                    , [no_identity]			
	                    , [process_time]			
	                    , [guid_process]			
                    )
                    SELECT
	                    customer_id
                        , Product
                        , BuySellCode
                        , Currency
                        , FlagLCS
	                    , InUSD
                        , InUSDJISDOR		                    
                        , ISNULL(branch, '') AS branch
	                    , ISNULL([name], '') AS [name]
	                    , office_name
	                    , npwp
	                    , identity_1
	                    , strProcessTime
                        , @pcGuidProcess
                    FROM openxml(@nDocHandle, N'/Data/Summaries',2)           
                    WITH (
	                    customer_id		    VARCHAR(20)
                        , Product           VARCHAR(25)
                        , BuySellCode       VARCHAR(1)
                        , Currency          VARCHAR(3)
                        , FlagLCS           BIT
	                    , InUSD			    MONEY
	                    , branch		    VARCHAR(5)
	                    , [name]		    VARCHAR(20)
	                    , office_name	    VARCHAR(50)
	                    , npwp			    VARCHAR(30)
	                    , identity_1	    VARCHAR(50)
	                    
                        , strProcessTime	VARCHAR(50)	                    
                        , InUSDJISDOR	    MONEY   
                    )  

                    ","IF OBJECT_ID('tempdb..#tmpSummary') IS NOT NULL DROP TABLE #tmpSummary CREATE TABLE #tmpSummary ( [customer_id] [varchar](20) , [product] [varchar](25) , [buy_sell] [varchar](1) , [currency] [varchar](3) , [lcs_flag] [bit] , [total_in_usd] [money] , [total_in_usd_jisdor] [money] , [branch] [varchar](5) , [name] [varchar](20) , [office_name] [varchar](50) , [no_npwp] [varchar](30) , [no_identity] [varchar](50) , [process_time] [datetime] , [guid_process] [uniqueidentifier] ) DECLARE @nDocHandle INT EXEC sp_xml_preparedocument @nDocHandle output, @pcXmlInput INSERT INTO #tmpSummary ( [customer_id] , [product] , [buy_sell] , [currency] , [lcs_flag] , [total_in_usd] , [total_in_usd_jisdor] , [branch] , [name] , [office_name] , [no_npwp] , [no_identity] , [process_time] , [guid_process] ) SELECT customer_id , Product , BuySellCode , Currency , FlagLCS , InUSD , InUSDJISDOR , ISNULL(branch, '') AS branch , ISNULL([name], '') AS [name] , office_name , npwp , identity_1 , strProcessTime , @pcGuidProcess FROM openxml(@nDocHandle, N'/Data/Summaries',2) WITH ( customer_id VARCHAR(20) , Product VARCHAR(25) , BuySellCode VARCHAR(1) , Currency VARCHAR(3) , FlagLCS BIT , InUSD MONEY , branch VARCHAR(5) , [name] VARCHAR(20) , office_name VARCHAR(50) , npwp VARCHAR(30) , identity_1 VARCHAR(50) , strProcessTime VARCHAR(50) , InUSDJISDOR MONEY )",INSERT,true,false,false,,4,a18dd5133f8c6299e749f4195b7ac4fbee85c825,code,csharp,CommandText,,,this._connObli,,MEDIUM,clsValasService.cs,8811
dotnet-sample,clsValasService.cs,clsValasService.cs,InsertValasTransactionV2,4465,4465,"
                    IF OBJECT_ID('tempdb..#tmpSummary') IS NOT NULL
	                    DROP TABLE #tmpSummary

                    CREATE TABLE #tmpSummary                     
                    (    
                        [customer_id]			    [varchar](20)		
	                    , [product]			        [varchar](25)		
	                    , [buy_sell]			    [varchar](1)		
	                    , [currency]			    [varchar](3)	
                        , [lcs_flag]                [bit]
	                    , [total_in_usd]		    [money]				
	                    , [total_in_usd_jisdor]     [money]				
	                    , [branch]			        [varchar](5)		
	                    , [name]				    [varchar](20)		
	                    , [office_name]		        [varchar](50)		
	                    , [no_npwp]			        [varchar](30)		
	                    , [no_identity]		        [varchar](50)		
	                    , [process_time]		    [datetime]			
	                    , [guid_process]		    [uniqueidentifier]	
                    )   

                    DECLARE 
	                    @nDocHandle	INT

                    EXEC sp_xml_preparedocument @nDocHandle output, @pcXmlInput

                    INSERT INTO #tmpSummary
                    (
                        [customer_id]			
	                    , [product]				
	                    , [buy_sell]				
	                    , [currency]	
                        , [lcs_flag]
	                    , [total_in_usd]			
	                    , [total_in_usd_jisdor]	
	                    , [branch]				
	                    , [name]					
	                    , [office_name]			
	                    , [no_npwp]				
	                    , [no_identity]			
	                    , [process_time]			
	                    , [guid_process]			
                    )
                    SELECT
	                    customer_id
                        , Product
                        , BuySellCode
                        , Currency
                        , FlagLCS
	                    , InUSD
                        , InUSDJISDOR		                    
                        , ISNULL(branch, '') AS branch
	                    , ISNULL([name], '') AS [name]
	                    , office_name
	                    , npwp
	                    , identity_1
	                    , strProcessTime
                        , @pcGuidProcess
                    FROM openxml(@nDocHandle, N'/Data/Summaries',2)           
                    WITH (
	                    customer_id		    VARCHAR(20)
                        , Product           VARCHAR(25)
                        , BuySellCode       VARCHAR(1)
                        , Currency          VARCHAR(3)
                        , FlagLCS           BIT
	                    , InUSD			    MONEY
	                    , branch		    VARCHAR(5)
	                    , [name]		    VARCHAR(20)
	                    , office_name	    VARCHAR(50)
	                    , npwp			    VARCHAR(30)
	                    , identity_1	    VARCHAR(50)
	                    
                        , strProcessTime	VARCHAR(50)	                    
                        , InUSDJISDOR	    MONEY   
                    )  

                    ","IF OBJECT_ID('tempdb..#tmpSummary') IS NOT NULL DROP TABLE #tmpSummary CREATE TABLE #tmpSummary ( [customer_id] [varchar](20) , [product] [varchar](25) , [buy_sell] [varchar](1) , [currency] [varchar](3) , [lcs_flag] [bit] , [total_in_usd] [money] , [total_in_usd_jisdor] [money] , [branch] [varchar](5) , [name] [varchar](20) , [office_name] [varchar](50) , [no_npwp] [varchar](30) , [no_identity] [varchar](50) , [process_time] [datetime] , [guid_process] [uniqueidentifier] ) DECLARE @nDocHandle INT EXEC sp_xml_preparedocument @nDocHandle output, @pcXmlInput INSERT INTO #tmpSummary ( [customer_id] , [product] , [buy_sell] , [currency] , [lcs_flag] , [total_in_usd] , [total_in_usd_jisdor] , [branch] , [name] , [office_name] , [no_npwp] , [no_identity] , [process_time] , [guid_process] ) SELECT customer_id , Product , BuySellCode , Currency , FlagLCS , InUSD , InUSDJISDOR , ISNULL(branch, '') AS branch , ISNULL([name], '') AS [name] , office_name , npwp , identity_1 , strProcessTime , @pcGuidProcess FROM openxml(@nDocHandle, N'/Data/Summaries',2) WITH ( customer_id VARCHAR(20) , Product VARCHAR(25) , BuySellCode VARCHAR(1) , Currency VARCHAR(3) , FlagLCS BIT , InUSD MONEY , branch VARCHAR(5) , [name] VARCHAR(20) , office_name VARCHAR(50) , npwp VARCHAR(30) , identity_1 VARCHAR(50) , strProcessTime VARCHAR(50) , InUSDJISDOR MONEY )",INSERT,true,false,false,,4,a18dd5133f8c6299e749f4195b7ac4fbee85c825,code,csharp,CommandText,,,this._connSibs,,MEDIUM,clsValasService.cs,8811
dotnet-sample,clsValasService.cs,clsValasService.cs,InsertValasSummaryV2,4748,4748,"
                    IF OBJECT_ID('tempdb..#tmpSummary') IS NOT NULL
	                    DROP TABLE #tmpSummary

                    CREATE TABLE #tmpSummary                     
                    (    
                        [customer_id]			    [varchar](20)		
	                    , [product]			        [varchar](25)		
	                    , [buy_sell]			    [varchar](1)		
	                    , [currency]			    [varchar](3)	
                        , [lcs_flag]                [bit]
	                    , [total_in_usd]		    [money]				
	                    , [total_in_usd_jisdor]     [money]				
	                    , [branch]			        [varchar](5)		
	                    , [name]				    [varchar](20)		
	                    , [office_name]		        [varchar](50)		
	                    , [no_npwp]			        [varchar](30)		
	                    , [no_identity]		        [varchar](50)		
	                    , [process_time]		    [datetime]			
	                    , [guid_process]		    [uniqueidentifier]	
                    )   

                    DECLARE 
	                    @nDocHandle	INT

                    EXEC sp_xml_preparedocument @nDocHandle output, @pcXmlInput

                    INSERT INTO #tmpSummary
                    (
                        [customer_id]			
	                    , [product]				
	                    , [buy_sell]				
	                    , [currency]	
                        , [lcs_flag]
	                    , [total_in_usd]			
	                    , [total_in_usd_jisdor]	
	                    , [branch]				
	                    , [name]					
	                    , [office_name]			
	                    , [no_npwp]				
	                    , [no_identity]			
	                    , [process_time]			
	                    , [guid_process]			
                    )
                    SELECT
	                    customer_id
                        , Product
                        , BuySellCode
                        , Currency
                        , FlagLCS
	                    , InUSD
                        , InUSDJISDOR		                    
                        , ISNULL(branch, '') AS branch
	                    , ISNULL([name], '') AS [name]
	                    , office_name
	                    , npwp
	                    , identity_1
	                    , strProcessTime
                        , @pcGuidProcess
                    FROM openxml(@nDocHandle, N'/Data/Summaries',2)           
                    WITH (
	                    customer_id		    VARCHAR(20)
                        , Product           VARCHAR(25)
                        , BuySellCode       VARCHAR(1)
                        , Currency          VARCHAR(3)
                        , FlagLCS           BIT
	                    , InUSD			    MONEY
	                    , branch		    VARCHAR(5)
	                    , [name]		    VARCHAR(20)
	                    , office_name	    VARCHAR(50)
	                    , npwp			    VARCHAR(30)
	                    , identity_1	    VARCHAR(50)
	                    
                        , strProcessTime	VARCHAR(50)	                    
                        , InUSDJISDOR	    MONEY   
                    )  

                    ","IF OBJECT_ID('tempdb..#tmpSummary') IS NOT NULL DROP TABLE #tmpSummary CREATE TABLE #tmpSummary ( [customer_id] [varchar](20) , [product] [varchar](25) , [buy_sell] [varchar](1) , [currency] [varchar](3) , [lcs_flag] [bit] , [total_in_usd] [money] , [total_in_usd_jisdor] [money] , [branch] [varchar](5) , [name] [varchar](20) , [office_name] [varchar](50) , [no_npwp] [varchar](30) , [no_identity] [varchar](50) , [process_time] [datetime] , [guid_process] [uniqueidentifier] ) DECLARE @nDocHandle INT EXEC sp_xml_preparedocument @nDocHandle output, @pcXmlInput INSERT INTO #tmpSummary ( [customer_id] , [product] , [buy_sell] , [currency] , [lcs_flag] , [total_in_usd] , [total_in_usd_jisdor] , [branch] , [name] , [office_name] , [no_npwp] , [no_identity] , [process_time] , [guid_process] ) SELECT customer_id , Product , BuySellCode , Currency , FlagLCS , InUSD , InUSDJISDOR , ISNULL(branch, '') AS branch , ISNULL([name], '') AS [name] , office_name , npwp , identity_1 , strProcessTime , @pcGuidProcess FROM openxml(@nDocHandle, N'/Data/Summaries',2) WITH ( customer_id VARCHAR(20) , Product VARCHAR(25) , BuySellCode VARCHAR(1) , Currency VARCHAR(3) , FlagLCS BIT , InUSD MONEY , branch VARCHAR(5) , [name] VARCHAR(20) , office_name VARCHAR(50) , npwp VARCHAR(30) , identity_1 VARCHAR(50) , strProcessTime VARCHAR(50) , InUSDJISDOR MONEY )",INSERT,true,false,false,,4,a18dd5133f8c6299e749f4195b7ac4fbee85c825,code,csharp,CommandText,,,this._connSFX,,MEDIUM,clsValasService.cs,8811
dotnet-sample,clsValasService.cs,clsValasService.cs,InsertValasSummaryV2,4814,4814,"
                    IF OBJECT_ID('tempdb..#tmpSummary') IS NOT NULL
	                    DROP TABLE #tmpSummary

                    CREATE TABLE #tmpSummary                     
                    (    
                        [customer_id]			    [varchar](20)		
	                    , [product]			        [varchar](25)		
	                    , [buy_sell]			    [varchar](1)		
	                    , [currency]			    [varchar](3)	
                        , [lcs_flag]                [bit]
	                    , [total_in_usd]		    [money]				
	                    , [total_in_usd_jisdor]     [money]				
	                    , [branch]			        [varchar](5)		
	                    , [name]				    [varchar](20)		
	                    , [office_name]		        [varchar](50)		
	                    , [no_npwp]			        [varchar](30)		
	                    , [no_identity]		        [varchar](50)		
	                    , [process_time]		    [datetime]			
	                    , [guid_process]		    [uniqueidentifier]	
                    )   

                    DECLARE 
	                    @nDocHandle	INT

                    EXEC sp_xml_preparedocument @nDocHandle output, @pcXmlInput

                    INSERT INTO #tmpSummary
                    (
                        [customer_id]			
	                    , [product]				
	                    , [buy_sell]				
	                    , [currency]	
                        , [lcs_flag]
	                    , [total_in_usd]			
	                    , [total_in_usd_jisdor]	
	                    , [branch]				
	                    , [name]					
	                    , [office_name]			
	                    , [no_npwp]				
	                    , [no_identity]			
	                    , [process_time]			
	                    , [guid_process]			
                    )
                    SELECT
	                    customer_id
                        , Product
                        , BuySellCode
                        , Currency
                        , FlagLCS
	                    , InUSD
                        , InUSDJISDOR		                    
                        , ISNULL(branch, '') AS branch
	                    , ISNULL([name], '') AS [name]
	                    , office_name
	                    , npwp
	                    , identity_1
	                    , strProcessTime
                        , @pcGuidProcess
                    FROM openxml(@nDocHandle, N'/Data/Summaries',2)           
                    WITH (
	                    customer_id		    VARCHAR(20)
                        , Product           VARCHAR(25)
                        , BuySellCode       VARCHAR(1)
                        , Currency          VARCHAR(3)
                        , FlagLCS           BIT
	                    , InUSD			    MONEY
	                    , branch		    VARCHAR(5)
	                    , [name]		    VARCHAR(20)
	                    , office_name	    VARCHAR(50)
	                    , npwp			    VARCHAR(30)
	                    , identity_1	    VARCHAR(50)
	                    
                        , strProcessTime	VARCHAR(50)	                    
                        , InUSDJISDOR	    MONEY   
                    )  

                    ","IF OBJECT_ID('tempdb..#tmpSummary') IS NOT NULL DROP TABLE #tmpSummary CREATE TABLE #tmpSummary ( [customer_id] [varchar](20) , [product] [varchar](25) , [buy_sell] [varchar](1) , [currency] [varchar](3) , [lcs_flag] [bit] , [total_in_usd] [money] , [total_in_usd_jisdor] [money] , [branch] [varchar](5) , [name] [varchar](20) , [office_name] [varchar](50) , [no_npwp] [varchar](30) , [no_identity] [varchar](50) , [process_time] [datetime] , [guid_process] [uniqueidentifier] ) DECLARE @nDocHandle INT EXEC sp_xml_preparedocument @nDocHandle output, @pcXmlInput INSERT INTO #tmpSummary ( [customer_id] , [product] , [buy_sell] , [currency] , [lcs_flag] , [total_in_usd] , [total_in_usd_jisdor] , [branch] , [name] , [office_name] , [no_npwp] , [no_identity] , [process_time] , [guid_process] ) SELECT customer_id , Product , BuySellCode , Currency , FlagLCS , InUSD , InUSDJISDOR , ISNULL(branch, '') AS branch , ISNULL([name], '') AS [name] , office_name , npwp , identity_1 , strProcessTime , @pcGuidProcess FROM openxml(@nDocHandle, N'/Data/Summaries',2) WITH ( customer_id VARCHAR(20) , Product VARCHAR(25) , BuySellCode VARCHAR(1) , Currency VARCHAR(3) , FlagLCS BIT , InUSD MONEY , branch VARCHAR(5) , [name] VARCHAR(20) , office_name VARCHAR(50) , npwp VARCHAR(30) , identity_1 VARCHAR(50) , strProcessTime VARCHAR(50) , InUSDJISDOR MONEY )",INSERT,true,false,false,,4,a18dd5133f8c6299e749f4195b7ac4fbee85c825,code,csharp,CommandText,,,this._connObli,,MEDIUM,clsValasService.cs,8811
dotnet-sample,clsValasService.cs,clsValasService.cs,InsertValasSummaryV2,4880,4880,"
                    IF OBJECT_ID('tempdb..#tmpSummary') IS NOT NULL
	                    DROP TABLE #tmpSummary

                    CREATE TABLE #tmpSummary                     
                    (    
                        [customer_id]			    [varchar](20)		
	                    , [product]			        [varchar](25)		
	                    , [buy_sell]			    [varchar](1)		
	                    , [currency]			    [varchar](3)	
                        , [lcs_flag]                [bit]
	                    , [total_in_usd]		    [money]				
	                    , [total_in_usd_jisdor]     [money]				
	                    , [branch]			        [varchar](5)		
	                    , [name]				    [varchar](20)		
	                    , [office_name]		        [varchar](50)		
	                    , [no_npwp]			        [varchar](30)		
