AppName,RelPath,File,DbName,SchemaName,BaseName,FullObjectName,UsedInFuncs,DmlKinds,Roles,TotalReads,TotalWrites,IsCrossDb,IsDynamicObject,DynamicKind,IsPseudoObject,PseudoKind
dotnet-sample,ANTSNAModel.cs,ANTSNAModel.cs,,dbo,ANTSNAGenerateFile,dbo.ANTSNAGenerateFile,GenerateDataANTSNA,EXEC,exec,0,1,false,false,,false,
dotnet-sample,ANTSNAModel.cs,ANTSNAModel.cs,,dbo,ANTSNAGetColumnParam,dbo.ANTSNAGetColumnParam,PopulateColumnParam,EXEC,exec,0,1,false,false,,false,
dotnet-sample,ANTSNAModel.cs,ANTSNAModel.cs,,dbo,ANTSNAGetGeneralParam,dbo.ANTSNAGetGeneralParam,GetSpecificGeneralParam,EXEC,exec,0,1,false,false,,false,
dotnet-sample,ANTSNAModel.cs,ANTSNAModel.cs,,dbo,ANTSNAGetMasterParam,dbo.ANTSNAGetMasterParam,PopulateComboParam,EXEC,exec,0,1,false,false,,false,
dotnet-sample,ANTSNAModel.cs,ANTSNAModel.cs,,dbo,ANTSNAPopulateData,dbo.ANTSNAPopulateData,PopulateANTSNAData,EXEC,exec,0,1,false,false,,false,
dotnet-sample,ANTSNAModel.cs,ANTSNAModel.cs,,dbo,ANTSNAPopulateParamReference,dbo.ANTSNAPopulateParamReference,PopulateParamReference,EXEC,exec,0,1,false,false,,false,
dotnet-sample,ANTSNAModel.cs,ANTSNAModel.cs,,dbo,ANTSNAPopulateProduct,dbo.ANTSNAPopulateProduct,PopulateListProduct,EXEC,exec,0,1,false,false,,false,
dotnet-sample,ANTSNAModel.cs,ANTSNAModel.cs,,dbo,ANTSNASubmitForm,dbo.ANTSNASubmitForm,SubmitANTSNA,EXEC,exec,0,1,false,false,,false,
dotnet-sample,ANTSNAModel.cs,ANTSNAModel.cs,,dbo,ANTSNAUpdateStatusData,dbo.ANTSNAUpdateStatusData,UpdateStatusDataANTSNA,EXEC,exec,0,1,false,false,,false,
dotnet-sample,ANTSNAModel.cs,ANTSNAModel.cs,,dbo,ANTSNAValidateField,dbo.ANTSNAValidateField,ValidateANTSNA,EXEC,exec,0,1,false,false,,false,
dotnet-sample,ANTSNAModel.cs,ANTSNAModel.cs,,dbo,AntasenaUpdateDataLCS,dbo.AntasenaUpdateDataLCS,UpdateLCS,EXEC,exec,0,1,false,false,,false,
dotnet-sample,ApprovalParamGLModel.cs,ApprovalParamGLModel.cs,,,TRSApprovalParamGL,TRSApprovalParamGL,SaveApprovalParamGL,EXEC,exec,0,1,false,false,,false,
dotnet-sample,ApprovalParamGLModel.cs,ApprovalParamGLModel.cs,,,TRSPopulateApprovalParameterGL,TRSPopulateApprovalParameterGL,PopulateApprovalParamGL,EXEC,exec,0,1,false,false,,false,
